
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 4 found, 0 missing, 0 empty, 0 corrupted:   0%|          | 4/3000 [00:00<01:16, 39.16it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 15 found, 0 missing, 0 empty, 0 corrupted:   0%|          | 15/3000 [00:00<01:02, 48.04it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 24 found, 0 missing, 0 empty, 0 corrupted:   1%|          | 24/3000 [00:00<00:53, 55.45it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 34 found, 0 missing, 0 empty, 0 corrupted:   1%|          | 34/3000 [00:00<00:46, 63.80it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 43 found, 0 missing, 0 empty, 0 corrupted:   1%|▏         | 43/3000 [00:00<00:42, 69.29it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 51 found, 0 missing, 0 empty, 0 corrupted:   2%|▏         | 51/3000 [00:00<00:41, 70.41it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 59 found, 0 missing, 0 empty, 0 corrupted:   2%|▏         | 59/3000 [00:00<00:41, 71.07it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 68 found, 0 missing, 0 empty, 0 corrupted:   2%|▏         | 68/3000 [00:00<00:40, 72.95it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 77 found, 0 missing, 0 empty, 0 corrupted:   3%|▎         | 77/3000 [00:00<00:40, 72.29it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 85 found, 0 missing, 0 empty, 0 corrupted:   3%|▎         | 85/3000 [00:01<00:40, 72.86it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 93 found, 0 missing, 0 empty, 0 corrupted:   3%|▎         | 93/3000 [00:01<00:41, 70.88it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 101 found, 0 missing, 0 empty, 0 corrupted:   3%|▎         | 101/3000 [00:01<00:40, 72.30it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 109 found, 0 missing, 0 empty, 0 corrupted:   4%|▎         | 109/3000 [00:01<00:44, 65.53it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 117 found, 0 missing, 0 empty, 0 corrupted:   4%|▍         | 117/3000 [00:01<00:42, 67.69it/s]
